product_id,product_name,brand,author,rating,skin_type,date,text,helpful
4,구달 청귤 비타C 잡티케어 세럼,구달,lulululalalah,5.0,"건성, 가을웜톤, 잡티, 트러블",2026.03.11,* 구달청귤세럼 잘맞아서 몇년째 꾸준히 잘 쓰고 있어요!! * 미백잡티케어 낮에는 선크림 열심히 바르고 나이트케어 떄는 비타세럼 열심히 발라주고 있어요!! * 촉촉하니 보습좋아서 예방차원으로 나이트케어 때 쓸 비타세럼 찾는분들께 추천해요!!,
4,구달 청귤 비타C 잡티케어 세럼,구달,무지개같다,5.0,"복합성, 가을웜톤, 잡티, 미백",2026.03.03,내가 사랑하는 구달에서 세일할때까지 기다렷수므니다... 솔직히 구달 제품력 좋은건 다들 아시죠??? 한두번 쓰고 효과는 당연히 안나오기 마련입니다 1-2주 그 이상으로 꾸준히 쓰셔야 뭐든지 효과 확실히 보실 수 있어요 이 제품은 꾸준히 썼을 때는 얼굴 톤 밝아지고 잔잔한 잡티는 옅어졌어요 청귤 추출물?기반으로 산뜻하면서도 촉촉한 제형의 세럼이라 흡수 빠르고 끈적임 거의 없었어요 고함량 몇 개 써봤는데 그에 비해서 자극 아예 없었어요 피부 민감하신분들은 꼭 테스트 한번 해보시고 구매하세요 부담없는 비타C 세럼 입문용으로 적당한 것 같아요 여기까지 읽어주신분들 너무 감사드립니다! 도움이 돼요 좋아요 버튼 한번만 눌러주시면 너무 감사드려요,
4,구달 청귤 비타C 잡티케어 세럼,구달,블랙꾸,5.0,"건성, 가을웜톤, 잡티, 각질",2026.03.07,제형은 너무 묽지도 끈적이지도 않는 딱 적당한 젤 타입인데 피부에 닿자마자 시원하고 산뜻하게 흡수되는 느낌이 참 좋아요. 바르고 나면 겉돌지 않고 피부 속까지 쫀쫀하게 채워지는 기분이라 다음 단계 화장도 밀림 없이 아주 잘 먹네요. 청귤 특유의 상큼한 향이 은은하게 퍼져서 바를 때마다 기분까지 리프레시되는 느낌입니다. ​ 지금 반 통 정도 썼는데 거울 볼 때마다 전체적으로 피부 톤이 맑아진 게 느껴져서 만족스러워요. 전에는 컨실러로 가려야 했던 자잘한 잡티들이 전보다 많이 옅어진 것 같고 얼굴색 자체가 화사해진 느낌이라 요즘은 선크림만 바르고 나가도 자신감이 좀 생겨요. 잡티 관리하기 좋은 세럼이라 좋네요.,
4,구달 청귤 비타C 잡티케어 세럼,구달,강구니,5.0,"복합성, 가을웜톤, 미백, 주름",2026.03.09,"촉촉하게 발리는데 흡수되고 나면 보습력이 상당하네요. 자극감도 심하지 않아서 데일리로 쓰기 괜찮고, 아침에 발라도 밀림 없어요",
4,구달 청귤 비타C 잡티케어 세럼,구달,재원사마마,5.0,"지성, 잡티, 블랙헤드",2026.03.07,내가 사랑하는 구달에서 세일할때까지 기다렷수므니다... 솔직히 구달 제품력 좋은건 다들 아시죠??? 한두번 쓰고 효과는 당연히 안나오기 마련입니다 1-2주 그 이상으로 꾸준히 쓰셔야 뭐든지 효과 확실히 보실 수 있어요 이 제품은 꾸준히 썼을 때는 얼굴 톤 밝아지고 잔잔한 잡티는 옅어졌어요 청귤 추출물 기반으로 산뜻하면서도 촉촉한 제형의 세럼이라 흡수 빠르고 끈적임 거의 없었어요 고함량 몇 개 써봤는데 그에 비해서 자극 아예 없었어요 피부 민감하신분들은 꼭 테스트 한번 해보시고 구매하세요 부담없는 비타C 세럼 입문용으로 적당한 것 같아요 여기까지 읽어주신분들 너무 감사드립니다! 도움이 돼요 좋아요 버튼 한번만 눌러주시면 너무 감사드려요 ... 더 보기,
4,구달 청귤 비타C 잡티케어 세럼,구달,콩이파더2,5.0,"복합성, 쿨톤, 주름",2026.03.17,제꺼 쓰는 김에 현재 베트남에 있는 지인 선물용으로도 사주면 좋겠다 싶어 구매 후 보내줬는데 잘 쓰고 있다 하네요ㅎㅎ,
4,구달 청귤 비타C 잡티케어 세럼,구달,날으는고양이,5.0,"복합성, 쿨톤, 잡티, 미백",2026.03.15,꾸준히 사용하니까 잡티도 점점 사라지는 것 같고 피부도 하얘지는 것 같아서 너무 좋아용,
4,구달 청귤 비타C 잡티케어 세럼,구달,님노에스,5.0,"복합성, 쿨톤, 잡티, 각질",2026.03.11,"상큼한 청귤향의 세럼이 피부 속에 쫀쫀하게 흡수되고 촉촉하되 끈적이지 않아서 좋아요.2주 정도 꾸준하게 사용 중인데,잡티도 많이 옅어져 가는 것 같고 피부톤도 한층 밝아진 것 같아요.",
4,구달 청귤 비타C 잡티케어 세럼,구달,달달한메이블,5.0,"복합성, 가을웜톤, 주름, 탄력",2026.03.11,"바르고 나면 피부가 한 톤 밝아 보이는 느낌이라 잡티 케어용으로 꾸준히 쓰게 되는 세럼이에요 요즘 피부가 좀 칙칙해 보이고 옅은 잡티가 계속 신경 쓰여서 구달 청귤 비타C 잡티케어 세럼 알파를 다시 써봤는어요 원래 유명한 제품이긴 하지만 이번 3월올영세일에50ml+50ml 대용량에 TXA 세럼까지 들어있는 구성이라 가성비가 꽤 좋아 보여서 바로 골랐어요. 평소에 비타민 세럼은 자극 있는 경우도 많아서 살짝 걱정했는데, 이 제품은 생각보다 순한 편이라 데일리로 쓰기 부담 없더라구요. 제형은 완전 묽은 물 타입은 아니고 살짝 점도 있는 산뜻한 세럼 느낌이에요. 손등에 떨어뜨리면 천천히 흐르는 정도? 얼굴에 펴 바르면 끈적거림 없이 빠르게 흡수되는 편이라 아침에도 사용하기 좋아요. 바르고 나면 피부가 촉촉해지면서 은근히 광이 도는 느낌이 있어서 화장 전에 써도 밀림이 거의 없더라구요. 향도 개인적으로 마음에 들었어요. 딱 인위적인 향이 아니라 상큼한 청귤 느낌의 산뜻한 향이라 바를 때 기분이 좋아요ㅎㅎ 비타민 세럼 특유의 따끔거림도 저는 거의 못 느꼈고, 며칠 꾸준히 쓰다 보니까 전체적으로 피부 톤이 조금 맑아진 느낌이 들더라구요. 물론 잡티가 갑자기 사라지는 건 아니지만, 화장할 때 보면 피부가 좀 덜 칙칙해 보여서 만족하고 있어요. 그리고 이번 기획 세트에 같이 들어있는 TXA 세럼 15ml도 같이 써봤는데, 이건 조금 더 집중 케어 느낌이라 잡티 올라오는 부위 위주로 덧바르기 좋더라구요. 두 개 같이 쓰니까 미백 케어 루틴 만든 느낌이라 괜히 더 열심히 바르게 됩니다 용량도 넉넉해서 한동안은 세럼 걱정 없이 쓸 수 있을 것 같아요 ✔️ 끈적임 없이 산뜻하게 흡수되는 비타민 세럼 ✔️ 상큼한 청귤 향이라 바를 때 기분 좋음 ✔️ 꾸준히 쓰면 피부 톤이 맑아지는 느낌 ✔️ 50ml 더블 + TXA 세럼 구성이라 가성비 좋음 잡티나 피부 톤이 살짝 칙칙해 보여서 가볍게 비타민 세럼 시작해보고 싶은 분들이라면 꽤 만족할 제품이라 추천해요! ... 더 보기",
4,구달 청귤 비타C 잡티케어 세럼,구달,jooran79,5.0,"복합성, 웜톤, 주름, 블랙헤드",2026.03.10,"욜영 1등세럼이라 호기심에 구매해서 쓰기시작했는데 지금은 n통재 구매해서 꾸준히 쓰고있는 최애세럼이예요. 비타민세럼이라 피부톤, 잡티에 좀고, 2병짜리 더블구성이라 가성비도 돟아요. 신상세럼도 같이 써볼수있어서 더 좋아요.",
4,구달 청귤 비타C 잡티케어 세럼,구달,오렌즹,5.0,"복합성, 봄웜톤, 트러블, 피지과다",2026.03.09,"비타민 세럼 중에서 워낙 유명해서 예전부터 궁금했던 제품인데 이번에 사용해보게 됐어요. 주변에서도 많이 추천하길래 기대했는데 써보니까 왜 1등 세럼이라고 하는지 알겠더라고요. 제형은 생각보다 가벼운 편이라 피부에 바르면 산뜻하게 흡수되는 느낌이고, 비타민 세럼인데도 자극이 강하지 않아서 저자극 순한 비타민세럼 느낌이라 부담 없이 사용하기 좋았어요. 꾸준히 사용하다 보니까 피부가 전체적으로 조금 더 맑아 보이는 느낌이 들고 톤이 은은하게 정돈되는 느낌이라 만족스러웠어요. 가볍게 발리면서 끈적임이 심하지 않아서 아침 스킨케어로 사용해도 괜찮았고, 메이크업 전에 사용해도 밀림 없이 잘 어울렸어요. 그래서 요즘 데일리 세럼처럼 자주 손이 가는 제품이에요. 이번 기획은 50ml 더블 구성에 신제품 TXA 세럼까지 같이 들어 있어서 용량도 넉넉하고 가성비가 괜찮게 느껴졌어요. 왜 많은 분들이 N통째 구매한다고 하는지 이해가 가는 세럼이었고, 피부 톤업 케어용으로 꾸준히 사용해보기 좋을 것 같아요. 😊",
4,구달 청귤 비타C 잡티케어 세럼,구달,빙글레,5.0,"지성, 봄웜톤, 모공",2026.03.09,청귤 추출물이 들어가서 그냥 가벼운 제형일 줄 알았는데 막상 써보니까 생각보다 훨씬 쫀쫀해서 놀랐어요 바르고 나면 피부가 쫀득쫀득해지는 느낌이라 손 끝에 닿는 피부 결이 너무 좋더라고요!! 비타민 C가 듬뿍 들어있다고 하니 피부가 밝아지길 기대해봅니다....ㅎㅎ 전체적으로 자극 없이 무난한 사용감이라 그냥 휘뚜루마뚜루로 편하게 쓰기 딱 좋은 세럼 같아요!! 이번에 신제품 TXA 세럼까지 같이 들어있는 기획이라 신상 체험도 해볼수있고 좋네요,
4,구달 청귤 비타C 잡티케어 세럼,구달,나다움,5.0,,2026.03.09,촉촉하고 부드럽게 스며드는 제형의 에센스입니다 1등세럼만큼 발림성이 아주 좋고 저자극 순한 비타민세럼으로 만족도가 높습니다 벌써 세통째 구매해서 사용중이며 주변지인 추천으로 사용하게 되었는데 너무 좋네요 향기도 은은해서 바를때 기분좋고 피부톤업되는 느낌이라 아침저녁으로 사용합니다,
4,구달 청귤 비타C 잡티케어 세럼,구달,푸딩옴냠냠,5.0,"지성, 봄웜톤, 미백, 블랙헤드",2026.03.08,🫶 각질 잔뜩 기름 좔좔 수부지 & 여쿨라 🫶 🫸 장점 • 고함량 비타민 세럼은 입문이 어려울 수도 있고 자극이 심할 수도 있는데 자극없이 깔끔해서 좋습니다!! • 마무리감이 깔끔해서 화장전에 바를 수 있습니다 • 찐득한 마무리감 없이 깔끔하고 레이어링하기 좋은 제형입니다 🫷단점 • 다음엔 리필 기획 보고싶어요!! • 고함량을 원하시는 고수분들은 아쉬울 수 있습니다! ❗️총평 비타민 세럼 첫 입문템으로 추천합니다!! • 재구매 의사 🙆‍♀️ ... 더 보기,
4,구달 청귤 비타C 잡티케어 세럼,구달,hanys2,5.0,"건성, 여름쿨톤, 각질, 민감성",2026.03.07,"잡티 고민으로 스트레스 받는 우리 엄마 최애템이라길래 너무 잘 쓰시는 거 보고 저도 따라 구매했어요 ㅎㅎ 저자극 순한 비타민세럼이라 부담 없이 바르기 좋고, 꾸준히 쓰다 보니 피부가 맑아 보이는 느낌이 들어요 ~! ✨왜 다들 1등세럼이라고 하고 N통째 구매 하는지 알 것 같더라고요 🙂 잡티 케어용 세럼 찾는 주변 지인들한테 추천하고 싶습니다 !!",
4,구달 청귤 비타C 잡티케어 세럼,구달,뿅뾰뵹,5.0,"복합성, 봄웜톤, 주름, 각질",2026.03.07,청귤이 일반귤보다 비타민c가 더 많다는 글을 본 적이 있어요. 그래서인지 피부가 환해지는 게 느껴지네요. 비타민c에센스는 잘못 바르면 노래지는데 구달꺼는 그런거 없어서 좋아요. 그리고 제형이 쫀쫀해서 바르고 난 뒤에 보습감도 좋습니다.,
4,구달 청귤 비타C 잡티케어 세럼,구달,showjeong,5.0,,2026.03.07,✔ 사용감 제형은 묽은 세럼 타입이라 피부에 올리면 가볍게 퍼짐 끈적임 거의 없고 흡수 속도 꽤 빠른 편이라 아침에도 부담 없이 쓰기 좋았음 바르고 나면 피부가 약간 촉촉하게 정리되는 느낌 있음 ✔ 피부 변화 며칠 꾸준히 쓰니까 전체적으로 피부 톤이 살짝 맑아 보이는 느낌 있음 특히 칙칙했던 부분이 조금 환해 보이는 느낌이라 계속 손이 감 ✔ 자극도 비타C 제품이라 걱정했는데 따갑거나 화끈거림 거의 없었음 민감한 날에도 크게 부담 없이 사용 가능했음 ... 더 보기,
4,구달 청귤 비타C 잡티케어 세럼,구달,포도팡,5.0,"건성, 여름쿨톤, 각질, 다크서클",2026.03.02,"촉촉한 젤 같은 투명한 제형의 세럼이에요. 바르고 나니 피부가 좀 더 맑아 보이는 느낌이에요. 촉촉하게 발리는데 흡수되고 나면 보습력이 상당하네요. 자극감도 심하지 않아서 데일리로 쓰기 괜찮고, 아침에 발라도 밀림 없어요. 향기가 좋아서 바를때 힐링됩니다.",
4,구달 청귤 비타C 잡티케어 세럼,구달,Floree,5.0,"건성, 웜톤, 미백, 모공",2026.03.02,"잡티랑 칙칙한 피부 톤 때문에 구달 착색토닝세럼 사용해봤어요. 비타C 세럼이라 자극적일까 걱정했는데, 생각보다 순하고 흡수도 빠른 편이에요. 바르면 끈적임 없이 산뜻하게 마무리돼서 아침에도 부담 없이 쓰기 좋았어요. 특히 볼 쪽 옅은 기미랑 잡티 부분에 집중해서 발라봤는데, 며칠 지나니 피부 톤이 조금 더 맑아 보이는 느낌이 들더라고요. 피부 결도 정돈돼서 화장이 전보다 깨끗하게 올라가는 점이 마음에 들었어요. 향도 과하지 않고 상큼한 편이라 사용감이 좋았고, 꾸준히 사용하면 톤 개선에 도움이 될 것 같아요. 잡티 케어용 데일리 세럼으로 만족스럽습니다.🩷",
4,구달 청귤 비타C 잡티케어 세럼,구달,동글둥글동글,5.0,"트러블성, 쿨톤, 잡티, 트러블",2026.03.11,몇년전에 되게 열심히 발랐던건데 오랜만에 발라도 좋네요 ㅎㅎㅎ 예민한 제 피부에 순하게 잘 맞고 착색같은 미백에 효과있어요!,
4,구달 청귤 비타C 잡티케어 세럼,구달,포도도포도,5.0,"트러블성, 여름쿨톤, 잡티, 주름",2026.03.11,전 수부지인데 세럼이 되게 촉촉하고 부드럽게 잘 발려요 흡수도 잘돼서 얼굴 당김도 없고 산뜻하게 마무리 되니 밀리지도 않아요,
4,구달 청귤 비타C 잡티케어 세럼,구달,손이서요,5.0,"건성, 웜톤",2026.03.10,끈적임이 없고 피부가 촉촉해지는 느낌이에요. 꾸준히 사용하니 피부 톤이 조금 밝아진 것 같아서 만족하고 있어용 !!ㅎㅎ,
4,구달 청귤 비타C 잡티케어 세럼,구달,싸이싸이,5.0,,2026.03.10,구달 잡티세럼 말해뭐해요 너무 좋죠 여름에 너무 놀러다녔더니 얼굴에 기미잡티가 장난이 아닌데 다 박멸하려고 구달 잡티세럼 사봣어요 다사라져라 얍,
4,구달 청귤 비타C 잡티케어 세럼,구달,비꿀,5.0,"건성, 여름쿨톤, 주름, 탄력",2026.03.10,저자극에 순한 비타민 세럼이라 부담없이 사용하고 있는 제품이에요. 발림성이나 흡수되는 사용감도 좋아서 계속 구매하게 되네요.,
4,구달 청귤 비타C 잡티케어 세럼,구달,인생화장품,5.0,"건성, 웜톤, 잡티, 미백",2026.03.09,"구달세럼 기미관리에 꽤 만족했었는데, 구성이 좋아서 다시 써보려고 주문했어요. 용량대비 가격도 착하구 배송도 빨라서 좋네요! 비타세럼인데도 자극없어서 잘맞아요ㅎㅎ",
4,구달 청귤 비타C 잡티케어 세럼,구달,포도도1,5.0,"민감성, 쿨톤, 트러블, 블랙헤드",2026.03.09,산뜻한 젤 제형이라 피부에 가볍게 스며들고 끈적임 없이 촉촉하게 마무리돼 데일리로 사용하기 좋아요. 자극이 강하지 않은 편이라 비타민C 세럼 입문용으로도 사용하기 좋아요.,
4,구달 청귤 비타C 잡티케어 세럼,구달,LaLaRa,5.0,"복합성, 봄웜톤, 블랙헤드, 모공",2026.03.08,잡티케어로 정말 유명한 세럼인데 대용량 기획으로 나와서 좋아요! 민감성 피부라서 걱정했는데 큰 자극 없었어요 제형은 생각보다 가벼워서 바르면 산뜻하고 발림성 좋아요 은은하게 나는 청귤 향도 마음에 듭니당,
4,구달 청귤 비타C 잡티케어 세럼,구달,이불매니아,5.0,"건성, 웜톤, 잡티, 블랙헤드",2026.03.08,구달에서 쭈욱 쓰고있는 잡티세럼이요!!! 잡티세럼인데 자극없구요 저녁에 퐉퐉 발라주고있어요!! 한달쭈~욱 써보시면 얼굴 잡티가 달라보이는걸 느끼실수 있을거에용,
4,구달 청귤 비타C 잡티케어 세럼,구달,제리공쥬,5.0,"트러블성, 여름쿨톤, 미백, 모공",2026.03.07,잡티많은 피부인데 성분도 좋아서 좋기도 하고 많이 자극적이지도 않고 좋아서 데일리로 바르기도 좋아용 촉촉하게 바르기도 좋고 바른 후에 흡수도 빠르게 잘되고 좋아서 화장하기 전에 바르기도 좋아용,
4,구달 청귤 비타C 잡티케어 세럼,구달,태오쇼니,5.0,"복합성, 웜톤, 잡티, 미백",2026.03.11,제가 좋아하는 구달제품이라 구매 해보았어요 미스트도 잘쓰고 있거든요 얼굴이 칙칙하고 잡티가 많아 비타민씨 써보고싶었는데 마침 구달제품이 보여 사서 써보았더니 며칠만 썼는데 얼굴이 환하고 밝아지네요 기미도 조금 옅어져보이기도 하고 꾸준히 써보려구요,
4,구달 청귤 비타C 잡티케어 세럼,구달,드자이너류,5.0,"건성, 겨울쿨톤, 잡티, 주름",2026.03.10,부모님을 닮아 동양인치고는 피부가 많이 하얀편인데 출산도 하고 나이가 들수록 기미가 많이 생기더라구요. 갈수록 신경이 쓰여서 크림을 미백기능있는거 위주로 쓰고있던차에 구달 청귤 비타C 잡티 케어 세럼 알파를 보고 이거다 싶어서 사봤어요. 결혼전엔 피부과에서 비타민 관리를 끊어놓고 한번씩 받았지만 애들 키우면서 피부과를 다니기가 쉽지않은데 몇일 써보니 뭔가 안색이 밝아지는거같고 촉촉함도 오래 유지되서 좋네요. 스포이드식이라 쓰기도 편하고 끝까지 위생적이라 더 마음에 듭니다. 가격대비 세트구성으로 양도 넉넉해서 가성비도 좋아요.,
4,구달 청귤 비타C 잡티케어 세럼,구달,iuudiw88,5.0,"지성, 봄웜톤, 잡티, 미백",2026.03.08,뭔가 안색이 좀 칙칙해보이는데 그런 시기에 발라주면 딱이에요 아님 여름에도 좋고요 유분기 없이 비타민만 쫙 넣어줘서 자외선에 탄다던가 야외활동 많은 시기에 발라줍니다 처음엔 별 효과 없는데 한 2주 정도 지나면 어 안색이 흙감자에서 감자정도 된 기분...,
4,구달 청귤 비타C 잡티케어 세럼,구달,초코릥,5.0,"건성, 쿨톤, 주름, 각질",2026.03.08,트러블 흔적이 고민이라 구매해봤어요ㅎㅎ 제형은 워터보다 조금 묵직한데 문질러보니 수분감 가득하고 보습력도 꽤 좋네요~미백 성분 고함량인데도 자극적이지 않았구요 청귤 세럼이라 그런지 인위적인향도 없었어요! 성분도 좋고 제품력도 좋아서 꾸준히 바르면 좋을 것 같아요 만족합니다,
4,구달 청귤 비타C 잡티케어 세럼,구달,구구구구,5.0,"복합성, 가을웜톤, 잡티, 미백",2026.03.07,"잡티 때문에 고민이 좀 있었는데 주변 지인들이 몇 통씩 재구매하면서 강추하길래 한번 써봤어요. 올리브영 미백 세럼 중에 1등 제품이라는 것도 알고 있었는데 리뉴얼되면서 청귤 엑소좀도 추가됐다고 해서 더 끌렸고, 50ml 더블 기획에 TXA세럼까지 같이 오는 구성이 너무 좋아서 바로 담았어요 ㅎㅎ 제형이 묽은 젤 타입이라 바르자마자 스르르 흡수되고 끈적임이 없어서 좋아요. 이런 성분이 처음에 따갑거나 자극 있는 경우가 종종 있는데 이건 첫날부터 순하게 잘 맞더라구요. 저자극 비타민세럼 찾는 분들한테 딱인 것 같아요. 아침에 바르고 메이크업하면 피부결이 정돈된 느낌이라 베이스도 훨씬 잘 받아요. 며칠 써보니 확실히 톤업되는 게 느껴지고 TXA세럼이랑 같이 쓰니까 시너지 효과도 기대돼요 😊",
4,구달 청귤 비타C 잡티케어 세럼,구달,멩롱낭,5.0,"건성, 잡티, 미백",2026.03.06,기획 세트라서 그런지 모르겠는데 일단 용량 깡패 가성비구요 이전에 리뉴얼 되고나서는 확실히 ! 좋았던 거 같아요 일단 향이 맘에 들고 제형이 너무 묽지도 끈적하지도 않아서 가볍게 사용하기 좋아요,
4,구달 청귤 비타C 잡티케어 세럼,구달,듀듀정,5.0,"지성, 웜톤, 잡티, 트러블",2026.02.27,아주 좋아요 피부가 반짝반짝 합니다 피부에 자극 no 추천합니다 ㅎㅎ,
4,구달 청귤 비타C 잡티케어 세럼,구달,잘자시온,5.0,"민감성, 봄웜톤, 잡티, 미백",2026.03.01,한 일주일정도 사용하니까 진짜로 흔적같은게 아주 살짝 옅어지더라고요!! 엄청 흘러내리는 제형은 아니고 어느정도 덩어리 지는?듯한 그런 제형입니다! 레이어링 안해줘도 될것 같아요!! 기미잡티랑 흔적 같이 케어하고 싶으신 분들께 추천드립니다!,
4,구달 청귤 비타C 잡티케어 세럼,구달,튼튼별맘,5.0,"복합성, 가을웜톤, 잡티, 미백",2026.03.10,피부가 환해지는것이 발림성도 좋네요 향긋한향이 피부에 쏙 들어가네요 피부가 매끈해지고 건조함이 사라지네요 전체적으로 발림성이 굉장히 좋아요 피부가 매끈해지고 환해지네요 이거 한개만 발 라도 건조함이 없어요,
4,구달 청귤 비타C 잡티케어 세럼,구달,잰뿡빵,5.0,"민감성, 겨울쿨톤",2026.03.08,구달 세럼은 말해뭐하나요.. 청귤 라인은 정말 최고!!! 자극없이 순한데 미백에 효과가 정말 좋아요!! 이번에 사은품으로 같이 들어있는 세럼도 써볼게요!,
4,구달 청귤 비타C 잡티케어 세럼,구달,Luciia,5.0,"복합성, 웜톤, 트러블",2026.03.07,"청귤C잡티세럼은 얼굴 전체에 편하게 피부 톤업 미백용으로 사용할 용도로 주문 했어요. 흡수 잘 되는 편이고 전체적인 안색 관리하기 좋을 것 같네요. (피부에 자극 없고 순하기도 하고, 향도 상큼해서 좋아요)",
4,구달 청귤 비타C 잡티케어 세럼,구달,이혜성,5.0,"복합성, 웜톤, 잡티, 주름",2026.03.09,예전에 구달 청귤 잡티세럼 꾸준히 써왔는데 이번에 알파 버전으로 나왔다길래 구매했어요. 기존보다 제형이 더 산뜻한 느낌이라 흡수도 빠르고 끈적임이 덜한거 같아요. 청귤 비타C 라인이라 잡티 케어용으로 데일리로 쓰기 무난하네요. 대용량 기획이라 가성비도 괜찮은편이라 일단 만족하면서 쓰는중이에요ㅎㅎ,
4,구달 청귤 비타C 잡티케어 세럼,구달,아이디여니,5.0,"복합성, 쿨톤, 블랙헤드, 모공",2026.03.09,피부톤업 1등세럼으로 유명한 구달 청귤 비타씨 잡티세럼! 이미 n번째 구매중인데 이번 올영 세일기간에 기획세트가 알차게 나와서 또 구매했어요! 최근 트러블이 나고 난 뒤 자꾸 착색이 되는 느낌이라 저자극으로 순한 비타민 세럼 사용 후 한층 옅어지고 전체적으로 화사해지는게 느껴집니다 :) 향도 산틋한 비타민향이라 기분까지 좋아요ㅎㅎ,
4,구달 청귤 비타C 잡티케어 세럼,구달,슈니잉,5.0,"복합성, 쿨톤, 홍조",2026.03.09,피부관리좀 하려고 알아보다가 사봤는데 2주내내 꾸준히 사용해줬더니 피부톤이 전반적으로 밝아지고 잡티도 많이옅어졌어요 제가 엄청 예민한 피부라 아무리 좋은걸 써도 아무거나 못쓰는데 이건 쓰고나서 피부뒤집힘 없었을정도로 자극 1도 없었어요 엄청 순한가봐요 묽은 제형은아니고 쫀쫀하고 피부에 비르고 나면 산뜻하게 마무리됩니다!! ㅎㅎ 특유의 향이 상큼하게 퍼져서 기분 좋아요,
